X,Y,Z,E
145,50,10,0
145,50,0,0
144.9954,49.4764,0,0
144.9817,48.953,0,0
144.9589,48.4299,0,0
144.9269,47.9073,0,0
144.8858,47.3853,0,0
144.8357,46.8641,0,0
144.7764,46.3439,0,0
144.708,45.8248,0,0
144.6307,45.307,0,0
144.5442,44.7906,0,0
144.4488,44.2757,0,0
144.3444,43.7626,0,0
144.2311,43.2515,0,0
144.1089,42.7423,0,0
143.9778,42.2354,0,0
143.8379,41.7309,0,0
143.6891,41.2288,0,0
143.5317,40.7295,0,0
143.3656,40.233,0,0
143.1908,39.7394,0,0
143.0074,39.249,0,0
142.8155,38.7618,0,0
142.6151,38.2781,0,0
142.4064,37.7979,0,0
142.1892,37.3215,0,0
141.9638,36.8489,0,0
141.7302,36.3803,0,0
141.4884,35.9159,0,0
141.2386,35.4557,0,0
140.9808,35,0,0
140.715,34.5489,0,0
140.4414,34.1024,0,0
140.1601,33.6608,0,0
139.8711,33.2242,0,0
139.5746,32.7927,0,0
139.2705,32.3664,0,0
138.9591,31.9455,0,0
138.6403,31.5302,0,0
138.3144,31.1204,0,0
137.9813,30.7164,0,0
137.6413,30.3182,0,0
137.2943,29.9261,0,0
136.9406,29.54,0,0
136.5802,29.1602,0,0
136.2132,28.7868,0,0
135.8398,28.4198,0,0
135.46,28.0594,0,0
135.0739,27.7057,0,0
134.6818,27.3587,0,0
134.2836,27.0187,0,0
133.8796,26.6856,0,0
133.4698,26.3597,0,0
133.0545,26.0409,0,0
132.6336,25.7295,0,0
132.2073,25.4254,0,0
131.7758,25.1289,0,0
131.3392,24.8399,0,0
130.8976,24.5586,0,0
130.4511,24.285,0,0
130,24.0192,0,0
129.5443,23.7614,0,0
129.0841,23.5116,0,0
128.6197,23.2698,0,0
128.1511,23.0362,0,0
127.6785,22.8108,0,0
127.2021,22.5936,0,0
126.7219,22.3849,0,0
126.2382,22.1845,0,0
125.751,21.9926,0,0
125.2606,21.8092,0,0
124.767,21.6344,0,0
124.2705,21.4683,0,0
123.7712,21.3109,0,0
123.2691,21.1621,0,0
122.7646,21.0222,0,0
122.2577,20.8911,0,0
121.7485,20.7689,0,0
121.2374,20.6556,0,0
120.7243,20.5512,0,0
120.2094,20.4558,0,0
119.693,20.3693,0,0
119.1752,20.292,0,0
118.6561,20.2236,0,0
118.1359,20.1643,0,0
117.6147,20.1142,0,0
117.0927,20.0731,0,0
116.5701,20.0411,0,0
116.047,20.0183,0,0
115.5236,20.0046,0,0
115,20,0,0
114.4764,20.0046,0,0
113.953,20.0183,0,0
113.4299,20.0411,0,0
112.9073,20.0731,0,0
112.3853,20.1142,0,0
111.8641,20.1643,0,0
111.3439,20.2236,0,0
110.8248,20.292,0,0
110.307,20.3693,0,0
109.7906,20.4558,0,0
109.2757,20.5512,0,0
108.7626,20.6556,0,0
108.2515,20.7689,0,0
107.7423,20.8911,0,0
107.2354,21.0222,0,0
106.7309,21.1621,0,0
106.2288,21.3109,0,0
105.7295,21.4683,0,0
105.233,21.6344,0,0
104.7394,21.8092,0,0
104.249,21.9926,0,0
103.7618,22.1845,0,0
103.2781,22.3849,0,0
102.7979,22.5936,0,0
102.3215,22.8108,0,0
101.8489,23.0362,0,0
101.3803,23.2698,0,0
100.9159,23.5116,0,0
100.4557,23.7614,0,0
100,24.0192,0,0
99.5489,24.285,0,0
99.1024,24.5586,0,0
98.6608,24.8399,0,0
98.2242,25.1289,0,0
97.7927,25.4254,0,0
97.3664,25.7295,0,0
96.9455,26.0409,0,0
96.5302,26.3597,0,0
96.1204,26.6856,0,0
95.7164,27.0187,0,0
95.3182,27.3587,0,0
94.9261,27.7057,0,0
94.54,28.0594,0,0
94.1602,28.4198,0,0
93.7868,28.7868,0,0
93.4198,29.1602,0,0
93.0594,29.54,0,0
92.7057,29.9261,0,0
92.3587,30.3182,0,0
92.0187,30.7164,0,0
91.6856,31.1204,0,0
91.3597,31.5302,0,0
91.0409,31.9455,0,0
90.7295,32.3664,0,0
90.4254,32.7927,0,0
90.1289,33.2242,0,0
89.8399,33.6608,0,0
89.5586,34.1024,0,0
89.285,34.5489,0,0
89.0192,35,0,0
88.7614,35.4557,0,0
88.5116,35.9159,0,0
88.2698,36.3803,0,0
88.0362,36.8489,0,0
87.8108,37.3215,0,0
87.5936,37.7979,0,0
87.3849,38.2781,0,0
87.1845,38.7618,0,0
86.9926,39.249,0,0
86.8092,39.7394,0,0
86.6344,40.233,0,0
86.4683,40.7295,0,0
86.3109,41.2288,0,0
86.1621,41.7309,0,0
86.0222,42.2354,0,0
85.8911,42.7423,0,0
85.7689,43.2515,0,0
85.6556,43.7626,0,0
85.5512,44.2757,0,0
85.4558,44.7906,0,0
85.3693,45.307,0,0
85.292,45.8248,0,0
85.2236,46.3439,0,0
85.1643,46.8641,0,0
85.1142,47.3853,0,0
85.0731,47.9073,0,0
85.0411,48.4299,0,0
85.0183,48.953,0,0
85.0046,49.4764,0,0
85,50,0,0
85.0046,50.5236,0,0
85.0183,51.047,0,0
85.0411,51.5701,0,0
85.0731,52.0927,0,0
85.1142,52.6147,0,0
85.1643,53.1359,0,0
85.2236,53.6561,0,0
85.292,54.1752,0,0
85.3693,54.693,0,0
85.4558,55.2094,0,0
85.5512,55.7243,0,0
85.6556,56.2374,0,0
85.7689,56.7485,0,0
85.8911,57.2577,0,0
86.0222,57.7646,0,0
86.1621,58.2691,0,0
86.3109,58.7712,0,0
86.4683,59.2705,0,0
86.6344,59.767,0,0
86.8092,60.2606,0,0
86.9926,60.751,0,0
87.1845,61.2382,0,0
87.3849,61.7219,0,0
87.5936,62.2021,0,0
87.8108,62.6785,0,0
88.0362,63.1511,0,0
88.2698,63.6197,0,0
88.5116,64.0841,0,0
88.7614,64.5443,0,0
89.0192,65,0,0
89.285,65.4511,0,0
89.5586,65.8976,0,0
89.8399,66.3392,0,0
90.1289,66.7758,0,0
90.4254,67.2073,0,0
90.7295,67.6336,0,0
91.0409,68.0545,0,0
91.3597,68.4698,0,0
91.6856,68.8796,0,0
92.0187,69.2836,0,0
92.3587,69.6818,0,0
92.7057,70.0739,0,0
93.0594,70.46,0,0
93.4198,70.8398,0,0
93.7868,71.2132,0,0
94.1602,71.5802,0,0
94.54,71.9406,0,0
94.9261,72.2943,0,0
95.3182,72.6413,0,0
95.7164,72.9813,0,0
96.1204,73.3144,0,0
96.5302,73.6403,0,0
96.9455,73.9591,0,0
97.3664,74.2705,0,0
97.7927,74.5746,0,0
98.2242,74.8711,0,0
98.6608,75.1601,0,0
99.1024,75.4414,0,0
99.5489,75.715,0,0
100,75.9808,0,0
100.4557,76.2386,0,0
100.9159,76.4884,0,0
101.3803,76.7302,0,0
101.8489,76.9638,0,0
102.3215,77.1892,0,0
102.7979,77.4064,0,0
103.2781,77.6151,0,0
103.7618,77.8155,0,0
104.249,78.0074,0,0
104.7394,78.1908,0,0
105.233,78.3656,0,0
105.7295,78.5317,0,0
106.2288,78.6891,0,0
106.7309,78.8379,0,0
107.2354,78.9778,0,0
107.7423,79.1089,0,0
108.2515,79.2311,0,0
108.7626,79.3444,0,0
109.2757,79.4488,0,0
109.7906,79.5442,0,0
110.307,79.6307,0,0
110.8248,79.708,0,0
111.3439,79.7764,0,0
111.8641,79.8357,0,0
112.3853,79.8858,0,0
112.9073,79.9269,0,0
113.4299,79.9589,0,0
113.953,79.9817,0,0
114.4764,79.9954,0,0
115,80,0,0
115.5236,79.9954,0,0
116.047,79.9817,0,0
116.5701,79.9589,0,0
117.0927,79.9269,0,0
117.6147,79.8858,0,0
118.1359,79.8357,0,0
118.6561,79.7764,0,0
119.1752,79.708,0,0
119.693,79.6307,0,0
120.2094,79.5442,0,0
120.7243,79.4488,0,0
121.2374,79.3444,0,0
121.7485,79.2311,0,0
122.2577,79.1089,0,0
122.7646,78.9778,0,0
123.2691,78.8379,0,0
123.7712,78.6891,0,0
124.2705,78.5317,0,0
124.767,78.3656,0,0
125.2606,78.1908,0,0
125.751,78.0074,0,0
126.2382,77.8155,0,0
126.7219,77.6151,0,0
127.2021,77.4064,0,0
127.6785,77.1892,0,0
128.1511,76.9638,0,0
128.6197,76.7302,0,0
129.0841,76.4884,0,0
129.5443,76.2386,0,0
130,75.9808,0,0
130.4511,75.715,0,0
130.8976,75.4414,0,0
131.3392,75.1601,0,0
131.7758,74.8711,0,0
132.2073,74.5746,0,0
132.6336,74.2705,0,0
133.0545,73.9591,0,0
133.4698,73.6403,0,0
133.8796,73.3144,0,0
134.2836,72.9813,0,0
134.6818,72.6413,0,0
135.0739,72.2943,0,0
135.46,71.9406,0,0
135.8398,71.5802,0,0
136.2132,71.2132,0,0
136.5802,70.8398,0,0
136.9406,70.46,0,0
137.2943,70.0739,0,0
137.6413,69.6818,0,0
137.9813,69.2836,0,0
138.3144,68.8796,0,0
138.6403,68.4698,0,0
138.9591,68.0545,0,0
139.2705,67.6336,0,0
139.5746,67.2073,0,0
139.8711,66.7758,0,0
140.1601,66.3392,0,0
140.4414,65.8976,0,0
140.715,65.4511,0,0
140.9808,65,0,0
141.2386,64.5443,0,0
141.4884,64.0841,0,0
141.7302,63.6197,0,0
141.9638,63.1511,0,0
142.1892,62.6785,0,0
142.4064,62.2021,0,0
142.6151,61.7219,0,0
142.8155,61.2382,0,0
143.0074,60.751,0,0
143.1908,60.2606,0,0
143.3656,59.767,0,0
143.5317,59.2705,0,0
143.6891,58.7712,0,0
143.8379,58.2691,0,0
143.9778,57.7646,0,0
144.1089,57.2577,0,0
144.2311,56.7485,0,0
144.3444,56.2374,0,0
144.4488,55.7243,0,0
144.5442,55.2094,0,0
144.6307,54.693,0,0
144.708,54.1752,0,0
144.7764,53.6561,0,0
144.8357,53.1359,0,0
144.8858,52.6147,0,0
144.9269,52.0927,0,0
144.9589,51.5701,0,0
144.9817,51.047,0,0
144.9954,50.5236,0,0
145,50,0,0
145,50,10,0
